Date : 2024-04-21 12:57:22
Directory : e:\Projects\cinemax
Total : 269 files,  28935 codes, 305 comments, 1505 blanks, all 30745 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| assets\images                                                                     |         57 |        529 |          2 |         51 |        582 |
| ios                                                                               |          9 |        236 |          4 |         13 |        253 |
| ios (Files)                                                                       |          1 |          7 |          0 |          0 |          7 |
| ios\Runner                                                                        |          7 |        222 |          2 |          9 |        233 |
| ios\Runner (Files)                                                                |          2 |         13 |          0 |          3 |         16 |
| ios\RunnerTests                                                                   |          1 |          7 |          2 |          4 |         13 |
| ios\Runner\Assets.xcassets                                                        |          3 |        148 |          0 |          4 |        152 |
| ios\Runner\Assets.xcassets\AppIcon.appiconset                                     |          1 |        122 |          0 |          1 |        123 |
| ios\Runner\Assets.xcassets\LaunchImage.imageset                                   |          2 |         26 |          0 |          3 |         29 |
| ios\Runner\Base.lproj                                                             |          2 |         61 |          2 |          2 |         65 |
| lib                                                                               |        156 |     20,024 |         65 |      1,145 |     21,234 |
| lib (Files)                                                                       |          2 |        124 |         12 |         15 |        151 |
| lib\DI                                                                            |          1 |         88 |          0 |         31 |        119 |
| lib\bloc                                                                          |         45 |      1,091 |          0 |        245 |      1,336 |
| lib\bloc\authentication                                                           |          3 |         51 |          0 |         16 |         67 |
| lib\bloc\comments                                                                 |          3 |        277 |          0 |         50 |        327 |
| lib\bloc\home                                                                     |          6 |        117 |          0 |         21 |        138 |
| lib\bloc\home (Files)                                                             |          3 |         76 |          0 |         10 |         86 |
| lib\bloc\home\categoryDetail                                                      |          3 |         41 |          0 |         11 |         52 |
| lib\bloc\language                                                                 |          3 |         56 |          0 |         15 |         71 |
| lib\bloc\movies                                                                   |          3 |         78 |          0 |         17 |         95 |
| lib\bloc\news                                                                     |          3 |         27 |          0 |         10 |         37 |
| lib\bloc\profile                                                                  |          3 |         70 |          0 |         19 |         89 |
| lib\bloc\search                                                                   |          3 |         82 |          0 |         16 |         98 |
| lib\bloc\series                                                                   |          3 |        107 |          0 |         18 |        125 |
| lib\bloc\splash                                                                   |          3 |         34 |          0 |          9 |         43 |
| lib\bloc\upcomings                                                                |          6 |         94 |          0 |         28 |        122 |
| lib\bloc\upcomings (Files)                                                        |          3 |         27 |          0 |         10 |         37 |
| lib\bloc\upcomings\upcomingDetail                                                 |          3 |         67 |          0 |         18 |         85 |
| lib\bloc\video                                                                    |          3 |         41 |          0 |         13 |         54 |
| lib\bloc\wishlist                                                                 |          3 |         57 |          0 |         13 |         70 |
| lib\constants                                                                     |          2 |         58 |          0 |         10 |         68 |
| lib\data                                                                          |         47 |      2,292 |          4 |        313 |      2,609 |
| lib\data\datasource                                                               |         12 |      1,040 |          0 |        111 |      1,151 |
| lib\data\model                                                                    |         23 |        612 |          4 |         97 |        713 |
| lib\data\repository                                                               |         12 |        640 |          0 |        105 |        745 |
| lib\theme                                                                         |          2 |         80 |         10 |          7 |         97 |
| lib\ui                                                                            |         36 |     14,469 |         37 |        424 |     14,930 |
| lib\ui (Files)                                                                    |         32 |     14,242 |         37 |        406 |     14,685 |
| lib\ui\intro screens                                                              |          4 |        227 |          0 |         18 |        245 |
| lib\util                                                                          |          6 |        244 |          0 |         38 |        282 |
| lib\widgets                                                                       |         15 |      1,578 |          2 |         62 |      1,642 |
| linux                                                                             |          5 |        114 |         33 |         44 |        191 |
| linux (Files)                                                                     |          3 |         94 |         24 |         33 |        151 |
| linux\flutter                                                                     |          2 |         20 |          9 |         11 |         40 |
| macos                                                                             |          7 |        471 |          5 |         16 |        492 |
| macos (Files)                                                                     |          1 |          7 |          0 |          0 |          7 |
| macos\Flutter                                                                     |          1 |         26 |          3 |          4 |         33 |
| macos\Runner                                                                      |          4 |        431 |          0 |          8 |        439 |
| macos\Runner (Files)                                                              |          2 |         20 |          0 |          6 |         26 |
| macos\RunnerTests                                                                 |          1 |          7 |          2 |          4 |         13 |
| macos\Runner\Assets.xcassets                                                      |          1 |         68 |          0 |          1 |         69 |
| macos\Runner\Assets.xcassets\AppIcon.appiconset                                   |          1 |         68 |          0 |          1 |         69 |
| macos\Runner\Base.lproj                                                           |          1 |        343 |          0 |          1 |        344 |
| test                                                                              |          1 |         14 |         10 |          7 |         31 |
| web                                                                               |          2 |         73 |         16 |          7 |         96 |
| windows                                                                           |         10 |        451 |         94 |        143 |        688 |
| windows\flutter                                                                   |          2 |         23 |          9 |         11 |         43 |
| windows\runner                                                                    |          8 |        428 |         85 |        132 |        645 |
+-----------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                          | language   | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| e:\Projects\cinemax\README.md                                                     | Markdown   |         64 |          0 |          9 |         73 |
| e:\Projects\cinemax\analysis_options.yaml                                         | YAML       |          3 |         22 |          4 |         29 |
| e:\Projects\cinemax\android\app\build.gradle                                      | Groovy     |         64 |          3 |         14 |         81 |
| e:\Projects\cinemax\android\app\google-services.json                              | JSON       |         29 |          0 |          0 |         29 |
| e:\Projects\cinemax\android\app\src\debug\AndroidManifest.xml                     | XML        |          3 |          4 |          1 |          8 |
| e:\Projects\cinemax\android\app\src\main\AndroidManifest.xml                      | XML        |         35 |         11 |          1 |         47 |
| e:\Projects\cinemax\android\app\src\main\res\drawable-v21\launch_background.xml   | XML        |          4 |          7 |          2 |         13 |
| e:\Projects\cinemax\android\app\src\main\res\drawable\launch_background.xml       | XML        |          4 |          7 |          2 |         13 |
| e:\Projects\cinemax\android\app\src\main\res\values-night\styles.xml              | XML        |          9 |          9 |          1 |         19 |
| e:\Projects\cinemax\android\app\src\main\res\values\styles.xml                    | XML        |          9 |          9 |          1 |         19 |
| e:\Projects\cinemax\android\app\src\profile\AndroidManifest.xml                   | XML        |          3 |          4 |          1 |          8 |
| e:\Projects\cinemax\android\build.gradle                                          | Groovy     |         16 |          0 |          5 |         21 |
| e:\Projects\cinemax\android\gradle.properties                                     | Properties |          3 |          0 |          1 |          4 |
| e:\Projects\cinemax\android\gradle\wrapper\gradle-wrapper.properties              | Properties |          5 |          0 |          1 |          6 |
| e:\Projects\cinemax\android\settings.gradle                                       | Groovy     |         22 |          0 |          5 |         27 |
| e:\Projects\cinemax\assets\Animation - 1710000521327.json                         | JSON       |          1 |          0 |          0 |          1 |
| e:\Projects\cinemax\assets\Animation - 1713544475861.json                         | JSON       |          1 |          0 |          0 |          1 |
| e:\Projects\cinemax\assets\images\Apple.svg                                       | XML        |         12 |          0 |          1 |         13 |
| e:\Projects\cinemax\assets\images\Facebook.svg                                    | XML        |         11 |          0 |          1 |         12 |
| e:\Projects\cinemax\assets\images\Google.svg                                      | XML        |         25 |          0 |          1 |         26 |
| e:\Projects\cinemax\assets\images\app_logo.svg                                    | XML        |         12 |          0 |          1 |         13 |
| e:\Projects\cinemax\assets\images\box_image.svg                                   | XML        |         32 |          0 |          1 |         33 |
| e:\Projects\cinemax\assets\images\icon_alert.svg                                  | XML        |         10 |          0 |          1 |         11 |
| e:\Projects\cinemax\assets\images\icon_arrow_back.svg                             | XML        |         10 |          0 |          1 |         11 |
| e:\Projects\cinemax\assets\images\icon_arrow_down.svg                             | XML        |         10 |          0 |          1 |         11 |
| e:\Projects\cinemax\assets\images\icon_arrow_right.svg                            | XML        |         17 |          0 |          1 |         18 |
| e:\Projects\cinemax\assets\images\icon_audio.svg                                  | XML        |          3 |          0 |          1 |          4 |
| e:\Projects\cinemax\assets\images\icon_bell.svg                                   | XML        |          4 |          0 |          1 |          5 |
| e:\Projects\cinemax\assets\images\icon_bin.svg                                    | XML        |          4 |          0 |          1 |          5 |
| e:\Projects\cinemax\assets\images\icon_calendar.svg                               | XML        |         10 |          0 |          1 |         11 |
| e:\Projects\cinemax\assets\images\icon_camera.svg                                 | XML        |          9 |          0 |          1 |         10 |
| e:\Projects\cinemax\assets\images\icon_clock.svg                                  | XML        |         10 |          0 |          1 |         11 |
| e:\Projects\cinemax\assets\images\icon_close.svg                                  | XML        |         11 |          0 |          1 |         12 |
| e:\Projects\cinemax\assets\images\icon_closed_caption.svg                         | XML        |          3 |          0 |          1 |          4 |
| e:\Projects\cinemax\assets\images\icon_comment.svg                                | XML        |          9 |          1 |          1 |         11 |
| e:\Projects\cinemax\assets\images\icon_devices.svg                                | XML        |         10 |          0 |          1 |         11 |
| e:\Projects\cinemax\assets\images\icon_download.svg                               | XML        |          7 |          0 |          1 |          8 |
| e:\Projects\cinemax\assets\images\icon_download_fill.svg                          | XML        |         10 |          0 |          1 |         11 |
| e:\Projects\cinemax\assets\images\icon_edit_light.svg                             | XML        |          3 |          0 |          1 |          4 |
| e:\Projects\cinemax\assets\images\icon_edit_pen.svg                               | XML        |         10 |          0 |          1 |         11 |
| e:\Projects\cinemax\assets\images\icon_eye_off.svg                                | XML        |         13 |          0 |          1 |         14 |
| e:\Projects\cinemax\assets\images\icon_film.svg                                   | XML        |         10 |          0 |          1 |         11 |
| e:\Projects\cinemax\assets\images\icon_flag.svg                                   | XML        |         11 |          0 |          1 |         12 |
| e:\Projects\cinemax\assets\images\icon_fullscreen.svg                             | XML        |         10 |          0 |          1 |         11 |
| e:\Projects\cinemax\assets\images\icon_gallery.svg                                | XML        |         13 |          0 |          1 |         14 |
| e:\Projects\cinemax\assets\images\icon_globe.svg                                  | XML        |         10 |          0 |          1 |         11 |
| e:\Projects\cinemax\assets\images\icon_hd.svg                                     | XML        |          3 |          0 |          1 |          4 |
| e:\Projects\cinemax\assets\images\icon_heart.svg                                  | XML        |         10 |          0 |          1 |         11 |
| e:\Projects\cinemax\assets\images\icon_home.svg                                   | XML        |         10 |          0 |          1 |         11 |
| e:\Projects\cinemax\assets\images\icon_lock.svg                                   | XML        |          5 |          0 |          1 |          6 |
| e:\Projects\cinemax\assets\images\icon_more-horizontal.svg                        | XML        |          1 |          0 |          0 |          1 |
| e:\Projects\cinemax\assets\images\icon_pause.svg                                  | XML        |          3 |          0 |          1 |          4 |
| e:\Projects\cinemax\assets\images\icon_play.svg                                   | XML        |          3 |          0 |          1 |          4 |
| e:\Projects\cinemax\assets\images\icon_play_wishlist.svg                          | XML        |          5 |          0 |          1 |          6 |
| e:\Projects\cinemax\assets\images\icon_profile.svg                                | XML        |         11 |          0 |          1 |         12 |
| e:\Projects\cinemax\assets\images\icon_question.svg                               | XML        |         10 |          0 |          1 |         11 |
| e:\Projects\cinemax\assets\images\icon_remove.svg                                 | XML        |         10 |          0 |          1 |         11 |
| e:\Projects\cinemax\assets\images\icon_reply.svg                                  | XML        |          7 |          1 |          0 |          8 |
| e:\Projects\cinemax\assets\images\icon_save_star.svg                              | XML        |         10 |          0 |          1 |         11 |
| e:\Projects\cinemax\assets\images\icon_search.svg                                 | XML        |         10 |          0 |          1 |         11 |
| e:\Projects\cinemax\assets\images\icon_setters.svg                                | XML        |          5 |          0 |          1 |          6 |
| e:\Projects\cinemax\assets\images\icon_settings.svg                               | XML        |         10 |          0 |          1 |         11 |
| e:\Projects\cinemax\assets\images\icon_share.svg                                  | XML        |          3 |          0 |          1 |          4 |
| e:\Projects\cinemax\assets\images\icon_shield.svg                                 | XML        |         10 |          0 |          1 |         11 |
| e:\Projects\cinemax\assets\images\icon_star.svg                                   | XML        |         10 |          0 |          1 |         11 |
| e:\Projects\cinemax\assets\images\icon_theme.svg                                  | XML        |          1 |          0 |          0 |          1 |
| e:\Projects\cinemax\assets\images\icon_user.svg                                   | XML        |          1 |          0 |          0 |          1 |
| e:\Projects\cinemax\assets\images\instagram.svg                                   | XML        |         20 |          0 |          1 |         21 |
| e:\Projects\cinemax\assets\images\news_icon.svg                                   | XML        |          1 |          0 |          0 |          1 |
| e:\Projects\cinemax\assets\images\question_image.svg                              | XML        |         25 |          0 |          1 |         26 |
| e:\Projects\cinemax\assets\images\search_image.svg                                | XML        |         20 |          0 |          1 |         21 |
| e:\Projects\cinemax\assets\images\splash_logo.svg                                 | XML        |         12 |          0 |          1 |         13 |
| e:\Projects\cinemax\assets\images\telegram.svg                                    | XML        |          1 |          0 |          0 |          1 |
| e:\Projects\cinemax\assets\images\tick_image.svg                                  | XML        |          3 |          0 |          1 |          4 |
| e:\Projects\cinemax\devtools_options.yaml                                         | YAML       |          1 |          0 |          1 |          2 |
| e:\Projects\cinemax\ios\RunnerTests\RunnerTests.swift                             | Swift      |          7 |          2 |          4 |         13 |
| e:\Projects\cinemax\ios\Runner\AppDelegate.swift                                  | Swift      |         12 |          0 |          2 |         14 |
| e:\Projects\cinemax\ios\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json   | JSON       |        122 |          0 |          1 |        123 |
| e:\Projects\cinemax\ios\Runner\Assets.xcassets\LaunchImage.imageset\Contents.json | JSON       |         23 |          0 |          1 |         24 |
| e:\Projects\cinemax\ios\Runner\Assets.xcassets\LaunchImage.imageset\README.md     | Markdown   |          3 |          0 |          2 |          5 |
| e:\Projects\cinemax\ios\Runner\Base.lproj\LaunchScreen.storyboard                 | XML        |         36 |          1 |          1 |         38 |
| e:\Projects\cinemax\ios\Runner\Base.lproj\Main.storyboard                         | XML        |         25 |          1 |          1 |         27 |
| e:\Projects\cinemax\ios\Runner\Runner-Bridging-Header.h                           | C++        |          1 |          0 |          1 |          2 |
| e:\Projects\cinemax\ios\firebase_app_id_file.json                                 | JSON       |          7 |          0 |          0 |          7 |
| e:\Projects\cinemax\l10n.yaml                                                     | YAML       |          3 |          0 |          0 |          3 |
| e:\Projects\cinemax\lib\DI\service_locator.dart                                   | Dart       |         88 |          0 |         31 |        119 |
| e:\Projects\cinemax\lib\bloc\authentication\authentication_bloc.dart              | Dart       |         25 |          0 |          3 |         28 |
| e:\Projects\cinemax\lib\bloc\authentication\authentication_event.dart             | Dart       |         14 |          0 |          5 |         19 |
| e:\Projects\cinemax\lib\bloc\authentication\authentication_state.dart             | Dart       |         12 |          0 |          8 |         20 |
| e:\Projects\cinemax\lib\bloc\comments\comment_bloc.dart                           | Dart       |        158 |          0 |          4 |        162 |
| e:\Projects\cinemax\lib\bloc\comments\comment_event.dart                          | Dart       |         89 |          0 |         31 |        120 |
| e:\Projects\cinemax\lib\bloc\comments\comment_state.dart                          | Dart       |         30 |          0 |         15 |         45 |
| e:\Projects\cinemax\lib\bloc\home\categoryDetail\category_detail_bloc.dart        | Dart       |         28 |          0 |          2 |         30 |
| e:\Projects\cinemax\lib\bloc\home\categoryDetail\category_event.dart              | Dart       |          5 |          0 |          3 |          8 |
| e:\Projects\cinemax\lib\bloc\home\categoryDetail\category_state.dart              | Dart       |          8 |          0 |          6 |         14 |
| e:\Projects\cinemax\lib\bloc\home\home_event.dart                                 | Dart       |          2 |          0 |          2 |          4 |
| e:\Projects\cinemax\lib\bloc\home\home_state.dart                                 | Dart       |         30 |          0 |          6 |         36 |
| e:\Projects\cinemax\lib\bloc\home\homebloc.dart                                   | Dart       |         44 |          0 |          2 |         46 |
| e:\Projects\cinemax\lib\bloc\language\language_bloc.dart                          | Dart       |         27 |          0 |          4 |         31 |
| e:\Projects\cinemax\lib\bloc\language\language_event.dart                         | Dart       |         14 |          0 |          6 |         20 |
| e:\Projects\cinemax\lib\bloc\language\language_state.dart                         | Dart       |         15 |          0 |          5 |         20 |
| e:\Projects\cinemax\lib\bloc\movies\movies_bloc.dart                              | Dart       |         46 |          0 |          3 |         49 |
| e:\Projects\cinemax\lib\bloc\movies\movies_event.dart                             | Dart       |         15 |          0 |          8 |         23 |
| e:\Projects\cinemax\lib\bloc\movies\movies_state.dart                             | Dart       |         17 |          0 |          6 |         23 |
| e:\Projects\cinemax\lib\bloc\news\news_bloc.dart                                  | Dart       |         16 |          0 |          2 |         18 |
| e:\Projects\cinemax\lib\bloc\news\news_event.dart                                 | Dart       |          2 |          0 |          2 |          4 |
| e:\Projects\cinemax\lib\bloc\news\news_state.dart                                 | Dart       |          9 |          0 |          6 |         15 |
| e:\Projects\cinemax\lib\bloc\profile\profile_bloc.dart                            | Dart       |         42 |          0 |          3 |         45 |
| e:\Projects\cinemax\lib\bloc\profile\profile_event.dart                           | Dart       |         18 |          0 |          9 |         27 |
| e:\Projects\cinemax\lib\bloc\profile\profile_state.dart                           | Dart       |         10 |          0 |          7 |         17 |
| e:\Projects\cinemax\lib\bloc\search\search_bloc.dart                              | Dart       |         58 |          0 |          2 |         60 |
| e:\Projects\cinemax\lib\bloc\search\search_event.dart                             | Dart       |          7 |          0 |          5 |         12 |
| e:\Projects\cinemax\lib\bloc\search\search_state.dart                             | Dart       |         17 |          0 |          9 |         26 |
| e:\Projects\cinemax\lib\bloc\series\series_bloc.dart                              | Dart       |         65 |          0 |          2 |         67 |
| e:\Projects\cinemax\lib\bloc\series\series_event.dart                             | Dart       |         21 |          0 |         10 |         31 |
| e:\Projects\cinemax\lib\bloc\series\series_state.dart                             | Dart       |         21 |          0 |          6 |         27 |
| e:\Projects\cinemax\lib\bloc\splash\splash_bloc.dart                              | Dart       |         27 |          0 |          2 |         29 |
| e:\Projects\cinemax\lib\bloc\splash\splash_event.dart                             | Dart       |          2 |          0 |          2 |          4 |
| e:\Projects\cinemax\lib\bloc\splash\splash_state.dart                             | Dart       |          5 |          0 |          5 |         10 |
| e:\Projects\cinemax\lib\bloc\upcomings\upcomingDetail\updetail_bloc.dart          | Dart       |         40 |          0 |          4 |         44 |
| e:\Projects\cinemax\lib\bloc\upcomings\upcomingDetail\updetail_event.dart         | Dart       |         15 |          0 |          8 |         23 |
| e:\Projects\cinemax\lib\bloc\upcomings\upcomingDetail\updetail_state.dart         | Dart       |         12 |          0 |          6 |         18 |
| e:\Projects\cinemax\lib\bloc\upcomings\upcomings_bloc.dart                        | Dart       |         16 |          0 |          2 |         18 |
| e:\Projects\cinemax\lib\bloc\upcomings\upcomings_event.dart                       | Dart       |          2 |          0 |          2 |          4 |
| e:\Projects\cinemax\lib\bloc\upcomings\upcomings_state.dart                       | Dart       |          9 |          0 |          6 |         15 |
| e:\Projects\cinemax\lib\bloc\video\video_bloc.dart                                | Dart       |         23 |          0 |          2 |         25 |
| e:\Projects\cinemax\lib\bloc\video\video_event.dart                               | Dart       |          9 |          0 |          5 |         14 |
| e:\Projects\cinemax\lib\bloc\video\video_state.dart                               | Dart       |          9 |          0 |          6 |         15 |
| e:\Projects\cinemax\lib\bloc\wishlist\wishlist_bloc.dart                          | Dart       |         41 |          0 |          2 |         43 |
| e:\Projects\cinemax\lib\bloc\wishlist\wishlist_event.dart                         | Dart       |          6 |          0 |          4 |         10 |
| e:\Projects\cinemax\lib\bloc\wishlist\wishlist_state.dart                         | Dart       |         10 |          0 |          7 |         17 |
| e:\Projects\cinemax\lib\constants\color_constants.dart                            | Dart       |         19 |          0 |          4 |         23 |
| e:\Projects\cinemax\lib\constants\string_constants.dart                           | Dart       |         39 |          0 |          6 |         45 |
| e:\Projects\cinemax\lib\data\datasource\authentication.dart                       | Dart       |        133 |          0 |         11 |        144 |
| e:\Projects\cinemax\lib\data\datasource\banner_datasource.dart                    | Dart       |         24 |          0 |          4 |         28 |
| e:\Projects\cinemax\lib\data\datasource\category_datasource.dart                  | Dart       |         24 |          0 |          5 |         29 |
| e:\Projects\cinemax\lib\data\datasource\comments_datasource.dart                  | Dart       |        219 |          0 |         22 |        241 |
| e:\Projects\cinemax\lib\data\datasource\movie_datasource.dart                     | Dart       |        194 |          0 |         13 |        207 |
| e:\Projects\cinemax\lib\data\datasource\news_datasource.dart                      | Dart       |         23 |          0 |          5 |         28 |
| e:\Projects\cinemax\lib\data\datasource\reply_datasource.dart                     | Dart       |        124 |          0 |         14 |        138 |
| e:\Projects\cinemax\lib\data\datasource\search_datasource.dart                    | Dart       |         42 |          0 |          6 |         48 |
| e:\Projects\cinemax\lib\data\datasource\series_datasource.dart                    | Dart       |        110 |          0 |          8 |        118 |
| e:\Projects\cinemax\lib\data\datasource\upcomings_datasource.dart                 | Dart       |         66 |          0 |          6 |         72 |
| e:\Projects\cinemax\lib\data\datasource\video_datasource.dart                     | Dart       |         39 |          0 |          5 |         44 |
| e:\Projects\cinemax\lib\data\datasource\wishlist_datasource.dart                  | Dart       |         42 |          0 |         12 |         54 |
| e:\Projects\cinemax\lib\data\model\actors.dart                                    | Dart       |         16 |          0 |          4 |         20 |
| e:\Projects\cinemax\lib\data\model\banner.dart                                    | Dart       |         23 |          0 |          4 |         27 |
| e:\Projects\cinemax\lib\data\model\category.dart                                  | Dart       |         16 |          0 |          4 |         20 |
| e:\Projects\cinemax\lib\data\model\comment.dart                                   | Dart       |         48 |          0 |          4 |         52 |
| e:\Projects\cinemax\lib\data\model\comment_reply.dart                             | Dart       |          7 |          0 |          3 |         10 |
| e:\Projects\cinemax\lib\data\model\episode.dart                                   | Dart       |         25 |          0 |          4 |         29 |
| e:\Projects\cinemax\lib\data\model\firebase_service.dart                          | Dart       |         23 |          0 |          8 |         31 |
| e:\Projects\cinemax\lib\data\model\language.dart                                  | Dart       |         53 |          0 |          4 |         57 |
| e:\Projects\cinemax\lib\data\model\movie.dart                                     | Dart       |         41 |          0 |          4 |         45 |
| e:\Projects\cinemax\lib\data\model\movie_casts.dart                               | Dart       |         21 |          0 |          4 |         25 |
| e:\Projects\cinemax\lib\data\model\moviegallery.dart                              | Dart       |         16 |          0 |          4 |         20 |
| e:\Projects\cinemax\lib\data\model\news.dart                                      | Dart       |         23 |          0 |          4 |         27 |
| e:\Projects\cinemax\lib\data\model\series_cast.dart                               | Dart       |         21 |          0 |          4 |         25 |
| e:\Projects\cinemax\lib\data\model\series_seasons.dart                            | Dart       |         18 |          0 |          3 |         21 |
| e:\Projects\cinemax\lib\data\model\upcoming_cast.dart                             | Dart       |         21 |          0 |          4 |         25 |
| e:\Projects\cinemax\lib\data\model\upcoming_gallery.dart                          | Dart       |         16 |          0 |          4 |         20 |
| e:\Projects\cinemax\lib\data\model\upcomings.dart                                 | Dart       |         35 |          0 |          4 |         39 |
| e:\Projects\cinemax\lib\data\model\user.dart                                      | Dart       |         18 |          0 |          4 |         22 |
| e:\Projects\cinemax\lib\data\model\user_comment.dart                              | Dart       |         51 |          0 |          4 |         55 |
| e:\Projects\cinemax\lib\data\model\user_reply.dart                                | Dart       |         38 |          0 |          4 |         42 |
| e:\Projects\cinemax\lib\data\model\video.dart                                     | Dart       |         18 |          0 |          4 |         22 |
| e:\Projects\cinemax\lib\data\model\wishlist_cart.dart                             | Dart       |         19 |          0 |          3 |         22 |
| e:\Projects\cinemax\lib\data\model\wishlist_cart.g.dart                           | Dart       |         45 |          4 |          8 |         57 |
| e:\Projects\cinemax\lib\data\repository\authentication_repository.dart            | Dart       |         76 |          0 |         10 |         86 |
| e:\Projects\cinemax\lib\data\repository\banner_repository.dart                    | Dart       |         20 |          0 |          5 |         25 |
| e:\Projects\cinemax\lib\data\repository\category_repository.dart                  | Dart       |         20 |          0 |          5 |         25 |
| e:\Projects\cinemax\lib\data\repository\comment_repository.dart                   | Dart       |        107 |          0 |         18 |        125 |
| e:\Projects\cinemax\lib\data\repository\movie_repository.dart                     | Dart       |        112 |          0 |         13 |        125 |
| e:\Projects\cinemax\lib\data\repository\news_repository.dart                      | Dart       |         20 |          0 |          5 |         25 |
| e:\Projects\cinemax\lib\data\repository\reply_repository.dart                     | Dart       |         67 |          0 |         15 |         82 |
| e:\Projects\cinemax\lib\data\repository\search_repository.dart                    | Dart       |         31 |          0 |          6 |         37 |
| e:\Projects\cinemax\lib\data\repository\series_repository.dart                    | Dart       |         66 |          0 |          9 |         75 |
| e:\Projects\cinemax\lib\data\repository\upcomings_repository.dart                 | Dart       |         42 |          0 |          6 |         48 |
| e:\Projects\cinemax\lib\data\repository\video_repository.dart                     | Dart       |         30 |          0 |          5 |         35 |
| e:\Projects\cinemax\lib\data\repository\wishlist_repository.dart                  | Dart       |         49 |          0 |          8 |         57 |
| e:\Projects\cinemax\lib\firebase_options.dart                                     | Dart       |         63 |         12 |          6 |         81 |
| e:\Projects\cinemax\lib\main.dart                                                 | Dart       |         61 |          0 |          9 |         70 |
| e:\Projects\cinemax\lib\theme\dracula_theme.dart                                  | Dart       |         31 |          5 |          3 |         39 |
| e:\Projects\cinemax\lib\theme\main_theme.dart                                     | Dart       |         49 |          5 |          4 |         58 |
| e:\Projects\cinemax\lib\ui\about_us_screen.dart                                   | Dart       |        182 |          0 |          4 |        186 |
| e:\Projects\cinemax\lib\ui\category_detail_screen.dart                            | Dart       |        292 |          0 |          5 |        297 |
| e:\Projects\cinemax\lib\ui\category_search_screen.dart                            | Dart       |         80 |          0 |          3 |         83 |
| e:\Projects\cinemax\lib\ui\comments_screen.dart                                   | Dart       |        922 |          0 |         29 |        951 |
| e:\Projects\cinemax\lib\ui\dashobard_screen.dart                                  | Dart       |        199 |          0 |          6 |        205 |
| e:\Projects\cinemax\lib\ui\edit_comment_screen.dart                               | Dart       |        487 |          0 |         11 |        498 |
| e:\Projects\cinemax\lib\ui\home_screen.dart                                       | Dart       |        982 |          0 |         16 |        998 |
| e:\Projects\cinemax\lib\ui\intro screens\first_intro_page.dart                    | Dart       |         18 |          0 |          3 |         21 |
| e:\Projects\cinemax\lib\ui\intro screens\intro_dashboard.dart                     | Dart       |        177 |          0 |          9 |        186 |
